port_id,vsl_id,time_stamp,time_point,lat,lon,cog,heading
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 22:30,6.83,35.548525,131.248805,74.5,70
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 22:40,7,35.56216,131.303305,75,70
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 22:50,7.17,35.5803,131.3765667,72.7,70
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 23:00,7.33,35.58973417,131.4171592,73.7,70.5
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 23:10,7.5,35.59916833,131.4577517,74.7,71
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 23:20,7.67,35.61088111,131.5132472,75,71.66666667
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 23:30,7.83,35.62259389,131.5687428,75.3,72.33333333
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 23:40,8,35.63430667,131.6242383,75.6,73
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 23:50,8.17,35.65230167,131.70777,74,74
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/07 0:00,8.33,35.663,131.7558517,74.9,73
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/07 0:10,8.5,35.67092833,131.790305,75,73
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/07 0:20,8.67,35.68310389,131.8459661,75,72.66666667
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/07 0:30,8.83,35.69527944,131.9016272,75,72.33333333
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/07 0:40,9,35.707455,131.9572883,75,72
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/07 0:50,9.17,35.72773,132.04769,75.1,73
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/07 1:00,9.33,35.73740667,132.0886633,74.85,73
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/07 1:10,9.5,35.74708333,132.1296367,74.6,73
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 6:40,0,35.07013333,129.11715,148.1,147
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 6:50,0.17,35.0627,129.14575,74.8,84
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 7:00,0.33,35.07003333,129.1816333,75.3,83
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 7:10,0.5,35.0788,129.22165,75.5,85
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 7:20,0.67,35.0839,129.2463667,76.4,85
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 7:30,1,35.09448333,129.2998667,76.3,83
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 7:40,1.17,35.10265,129.3509667,85.5,96
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 7:50,1.33,35.10506667,129.3838833,79.4,85
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 8:00,1.5,35.11913333,129.4404333,69,80
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 8:10,1.67,35.13715,129.4865833,57.6,60
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 8:20,1.83,35.1637,129.51565,37.2,40
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 8:30,2,35.20048333,129.5428667,25.8,26
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 8:40,2.17,35.23965,129.5666333,25.9,26
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 8:50,2.33,35.27573333,129.58955,26.9,27
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 9:00,2.5,35.31345,129.6124333,26.4,26
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 9:10,2.67,35.35295,129.6325167,21.4,20
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 9:20,2.83,35.3835,129.6468,21.9,22
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 9:30,3,35.4316,129.6657333,15.8,15
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 9:40,3.17,35.47626667,129.68075,14.6,14
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 9:50,3.33,35.52988333,129.6983167,14.4,14
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 10:00,3.5,35.55393333,129.705325,13.65,13
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 10:10,3.67,35.57798333,129.7123333,12.9,12
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 10:20,3.83,35.61650833,129.7212,11.8,10
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 10:30,4,35.65503333,129.7300667,10.7,8
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 10:40,4.17,35.71923333,129.7405833,7.2,7
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 10:50,4.33,35.742875,129.7448333,9.6,9
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 11:00,4.5,35.76651667,129.7490833,12,11
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 11:10,4.67,35.81306667,129.7609083,11.65,10
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 11:20,4.83,35.85961667,129.7727333,11.3,9
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 11:30,5,35.87731667,129.7767167,10.9,9
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 11:40,5.17,35.93396667,129.7898167,11.4,9
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 11:50,5.33,35.96240833,129.7970917,11,8.5
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 12:00,5.5,35.99085,129.8043667,10.6,8
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 12:10,5.67,36.02996667,129.8135833,10.46666667,8
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 12:20,5.83,36.06908333,129.8228,10.33333333,8
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 12:30,6,36.1082,129.8320167,10.2,8
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 12:40,6.17,36.1737,129.8464833,12.6,12
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 12:50,6.33,36.19886111,129.8549222,13.43333333,12.33333333
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 13:00,6.5,36.22402222,129.8633611,14.26666667,12.66666667
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 13:10,6.67,36.24918333,129.8718,15.1,13
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 13:20,6.83,36.29344167,129.8838917,13.6,12.5
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 13:30,7,36.3377,129.8959833,12.1,12
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 13:40,7.17,36.36566667,129.9036167,12.5,12
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 13:50,7.33,36.40804167,129.9146333,11.9,11.5
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 14:00,7.5,36.45041667,129.92565,11.3,11
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 14:10,7.67,36.49051667,129.9356833,11.5,12
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 14:20,7.83,36.5274,129.945,11.4,11.5
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 14:30,8,36.56428333,129.9543167,11.3,11
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 14:40,8.17,36.59317222,129.9615556,11.46666667,11.33333333
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 14:50,8.33,36.62206111,129.9687944,11.63333333,11.66666667
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 15:00,8.5,36.65095,129.9760333,11.8,12
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 15:10,8.67,36.69165,129.9864833,12.3,12
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 15:20,8.83,36.73218889,129.9973778,12.46666667,12.66666667
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 15:30,9,36.77272778,130.0082722,12.63333333,13.33333333
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 15:40,9.17,36.81326667,130.0191667,12.8,14
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 15:50,9.33,36.840525,130.0267583,12.4,14
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 16:00,9.5,36.86778333,130.03435,12,14
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 16:10,9.67,36.92433333,130.0496833,11.8,14
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 16:20,9.83,36.952175,130.05685,12.2,14.5
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 16:30,10,36.98001667,130.0640167,12.6,15
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 16:40,10.17,37.02085556,130.0745833,12.23333333,15.33333333
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 16:50,10.33,37.06169444,130.08515,11.86666667,15.66666667
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 17:00,10.5,37.10253333,130.0957167,11.5,16
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 17:10,10.67,37.1315,130.1028,11.15,16.5
RUVVO,f643855a-6409-3bea-aaf0-64b66def60ad,2024/08/10 17:20,10.83,37.16046667,130.1098833,10.8,17
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 14:10,0,35.052696,129.104963,161.61,151.6
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 14:20,0.17,34.9182,129.2011833,197,200
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 14:30,0.33,34.87133333,129.1754,205,205
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 14:40,0.5,34.85176667,129.1641167,205,205
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 14:50,0.67,34.81475,129.1420167,216,216
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 15:00,1,34.78435,129.0836,249,245
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 15:10,1.17,34.76246667,129.0441333,221,220
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 15:20,1.33,34.74208333,129.0250167,212,207
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 15:30,1.5,34.68751667,129.0046667,196,195
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 15:40,1.67,34.64581667,128.98945,196,196
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 15:50,1.83,34.60818333,128.9723833,201,201
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 16:00,2,34.57959167,128.9521667,206.5,205.5
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 16:10,2.17,34.551,128.93195,212,210
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 16:20,2.33,34.51205,128.9010167,213,210
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 16:30,2.5,34.47893333,128.8775667,209,208
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 16:40,2.67,34.41605,128.8334333,213,212
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 16:50,2.83,34.39436667,128.8154333,214,212
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 17:00,3,34.36168333,128.787875,213,211.5
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 17:10,3.17,34.329,128.7603167,212,211
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 17:20,3.33,34.2943,128.7298,217,217.5
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 17:30,3.5,34.2596,128.6992833,222,224
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 17:40,3.67,34.20851667,128.6458167,215,216
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 17:50,3.83,34.17163333,128.6146167,215,216
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 18:00,4,34.13755625,128.5831813,215,215.75
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 18:10,4.17,34.10347917,128.5517458,215,215.5
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 18:20,4.33,34.06940208,128.5203104,215,215.25
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 18:30,4.5,34.035325,128.488875,215,215
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 18:40,4.67,34.00124792,128.4574396,215,214.75
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 18:50,4.83,33.96717083,128.4260042,215,214.5
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 19:00,5,33.93309375,128.3945687,215,214.25
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 19:10,5.17,33.89901667,128.3631333,215,214
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 19:20,5.33,33.86254167,128.3320417,214.5,213.5
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 19:30,5.5,33.82606667,128.30095,214,213
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 19:40,5.67,33.77035,128.25335,215,213
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 19:50,5.83,33.74265834,128.2298917,214.5,212
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 20:00,6,33.71496667,128.2064333,214,211
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 20:10,6.17,33.6682,128.1681833,214,211
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 20:20,6.33,33.635225,128.1407167,215,213
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 20:30,6.5,33.60225,128.11325,216,215
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 20:40,6.67,33.56569167,128.0779667,217.5,215
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 20:50,6.83,33.52913333,128.0426833,219,215
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 21:00,7,33.49448333,128.0088167,215,212
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 21:10,7.17,33.45661111,127.9809611,213.6666667,210.3333333
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 21:20,7.33,33.41873889,127.9531056,212.3333333,208.6666667
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 21:30,7.5,33.38086667,127.92525,211,207
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 21:40,7.67,33.32213333,127.8843,212,208
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 21:50,7.83,33.29836667,127.8665167,211,206
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 22:00,8,33.24506667,127.8282,210,206
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 22:10,8.17,33.21404167,127.8058583,210.5,206
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 22:20,8.33,33.18301667,127.7835167,211,206
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 22:30,8.5,33.14885,127.7590333,210,206
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 22:40,8.67,33.08953333,127.7166833,211,206
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 22:50,8.83,33.06335,127.69795,210,206
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 23:00,9,33.03371667,127.6760167,211,207
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 23:10,9.17,32.99560556,127.6480333,211,207
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 23:20,9.33,32.95749444,127.62005,211,207
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 23:30,9.5,32.91938333,127.5920667,211,207
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 23:40,9.67,32.85875,127.5481,212,207
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/14 23:50,9.83,32.83146667,127.52815,211,207
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 0:00,10,32.80518333,127.5089833,211,207
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 0:10,10.17,32.76763333,127.4797722,210.6666667,207
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 0:20,10.33,32.73008333,127.4505611,210.3333333,207
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 0:30,10.5,32.69253333,127.42135,210,207
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 0:40,10.67,32.63456667,127.3778833,212,208
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 0:50,10.83,32.59989445,127.3500611,212.6666667,208.8333333
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 1:00,11,32.56522222,127.3222389,213.3333333,209.6666667
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 1:10,11.17,32.53055,127.2944167,214,210.5
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 1:20,11.33,32.49587778,127.2665944,214.6666667,211.3333333
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 1:30,11.5,32.46120555,127.2387722,215.3333333,212.1666667
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 1:40,11.67,32.42653333,127.21095,216,213
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 1:50,11.83,32.38888,127.17972,215.6,213
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 2:00,12,32.35122667,127.14849,215.2,213
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 2:10,12.17,32.31357333,127.11726,214.8,213
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 2:20,12.33,32.27592,127.08603,214.4,213
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 2:30,12.5,32.23826667,127.0548,214,213
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 2:40,12.67,32.19922778,127.0236444,216.6666667,215
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 2:50,12.83,32.16018889,126.9924889,219.3333333,217
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 3:00,13,32.12115,126.9613333,222,219
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 3:10,13.17,32.09015833,126.9316833,215,213
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 3:20,13.33,32.05916667,126.9020333,208,207
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 3:30,13.5,32.02516667,126.8833167,205.3333333,204.6666667
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 3:40,13.67,31.99116667,126.8646,202.6666667,202.3333333
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 3:50,13.83,31.95716667,126.8458833,200,200
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 4:00,14,31.89431667,126.8199,197,197
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 4:10,14.17,31.84478333,126.8014417,197,197
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 4:20,14.33,31.79525,126.7829833,197,197
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 4:30,14.5,31.76386666,126.7698083,198.5,199
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 4:40,14.67,31.73248333,126.7566333,200,201
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 4:50,14.83,31.7044,126.744,200,201
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 5:00,15,31.65745,126.7250417,202,204
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 5:10,15.17,31.6105,126.7060833,204,207
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 5:20,15.33,31.57670833,126.6845667,206,208.5
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 5:30,15.5,31.54291667,126.66305,208,210
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 5:40,15.67,31.50125833,126.6306833,209.5,212.5
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 5:50,15.83,31.4596,126.5983167,211,215
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 6:00,16,31.41308334,126.5632167,212,214.5
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 6:10,16.17,31.36656667,126.5281167,213,214
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 6:20,16.33,31.341825,126.5092333,212.5,214
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 6:30,16.5,31.31708333,126.49035,212,214
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 6:40,16.67,31.26136667,126.4454667,216,217
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 6:50,16.83,31.22856667,126.4211167,196,196
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 7:00,17,31.18769167,126.3923083,208,208
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 7:10,17.17,31.14681667,126.3635,220,220
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 7:20,17.33,31.12084167,126.3373583,221,221
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 7:30,17.5,31.09486667,126.3112167,222,222
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 7:40,17.67,31.04311667,126.2590167,216,216
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 7:50,17.83,31.00317778,126.2309,213.6666667,212.6666667
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 8:00,18,30.96323889,126.2027833,211.3333333,209.3333333
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 8:10,18.17,30.9233,126.1746667,209,206
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 8:20,18.33,30.89218333,126.1576333,206,204
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 8:30,18.5,30.86106667,126.1406,203,202
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 8:40,18.67,30.81928889,126.1199778,203.3333333,201.3333333
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 8:50,18.83,30.77751111,126.0993556,203.6666667,200.6666667
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 9:00,19,30.73573333,126.0787333,204,200
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 9:10,19.17,30.66621667,126.0450667,202,198
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 9:20,19.33,30.638775,126.0318583,202,198
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 9:30,19.5,30.61133333,126.01865,202,198
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 9:40,19.67,30.56483333,125.9959167,202.5,198
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 9:50,19.83,30.51833333,125.9731833,203,198
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 10:00,20,30.48700833,125.9573917,204.5,200.5
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 10:10,20.17,30.45568333,125.9416,206,203
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 10:20,20.33,30.4112875,125.9050167,208.5,204.75
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 10:30,20.5,30.36689167,125.8684333,211,206.5
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 10:40,20.67,30.32249583,125.83185,213.5,208.25
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 10:50,20.83,30.2781,125.7952667,216,210
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 11:00,21,30.24724583,125.7706917,215.5,210
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 11:10,21.17,30.21639167,125.7461167,215,210
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 11:20,21.33,30.1855375,125.7215417,214.5,210
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 11:30,21.5,30.15468333,125.6969667,214,210
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 11:40,21.67,30.12306666,125.6632722,218.6666667,215
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 11:50,21.83,30.09145,125.6295778,223.3333333,220
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 12:00,22,30.05983333,125.5958833,228,225
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 12:10,22.17,30.01601667,125.5408,226,223
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 12:20,22.33,29.98725834,125.5178111,227,224.1666667
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 12:30,22.5,29.9585,125.4948222,228,225.3333333
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 12:40,22.67,29.92974167,125.4718333,229,226.5
TWKEL,b875e4ee-41f2-3923-9c74-87f3e5370305,2024/11/15 12:50,22.83,29.90098334,125.4488444,230,227.6666667
